Mushroom-Joint 蘑菇/蕈/伞菌
Agaric 伞菌/木耳
Swamm 蘑菇
Joint-Mushroom 蘑菇/蕈/伞菌

Mountain-Cat 猫儿山
Moon-Hill 月亮山

Mountain 后山
Truong-Son; Long-Mountain; Annamite 长山

Macadam （铺路用的）碎石，碎石路

Machete	n. 弯刀

Magnesia	n. 苦土,氧化镁
Magnesium	n. 镁

Magnetism	n.磁；魅力；催眠术

Magnolia	n. 木兰,玉兰类的植物

Maize	n. 玉蜀黍,黄色


Malaria	n. 疟疾,瘴气

Malt-Joint	n. 麦芽,啤酒

Mango	n. 芒果

Manor-Joint	n. 庄园，领地

Mantis-Joint	n. 螳螂
Joint-Mantis

maple	n.槭树，枫树

Marble	n.大理石


marmot	n. 土拨鼠
marquess	n.侯爵
marquis	n.侯爵

marsh	n.沼泽地，湿地

mercury	n.水银，汞




